UniqueID,Date,format_Date,Sys start,Tree,comp_start_time,comp_end_time,format_comp_start_time,format_comp_end_time,Real start,Real end,Soil temp,Vwc1 (m3/m3),Vwc2,Vwc3,Vwc4,Vwc5,Rep_vol_L
45482_417,7/9/24,7/9/24,,417,15:08:05,15:11:05,15:08:05,15:11:05,14:15:11,14:18:11,29.9,0.392,0.318,0.367,0.334,0.351,20
45482_419,7/9/24,7/9/24,,419,15:11:36,15:14:36,15:11:36,15:14:36,14:18:42,14:21:42,30.1,0.365,0.328,0.291,0.207,0.474,20
45482_420,7/9/24,7/9/24,,420,15:15:05,15:18:05,15:15:05,15:18:05,14:22:11,14:25:11,30.5,0.276,0.279,0.233,0.194,0.183,20
45482_421,7/9/24,7/9/24,,421,15:18:20,15:21:20,15:18:20,15:21:20,14:25:26,14:28:26,30.5,0.225,0.212,0.202,0.39,0.437,20
45482_441,7/9/24,7/9/24,,441,15:22:12,15:25:12,15:22:12,15:25:12,14:29:18,14:32:18,31.7,0.243,0.386,0.509,0.469,0.707,20
45482_439,7/9/24,7/9/24,,439,15:26:13,15:29:13,15:26:13,15:29:13,14:33:19,14:36:19,31.9,0.478,0.423,0.226,0.213,0.225,20
45482_422,7/9/24,7/9/24,,422,15:30:21,15:33:21,15:30:21,15:33:21,14:37:27,14:40:27,31.9,0.278,0.318,0.272,0.494,0.654,20
45482_423,7/9/24,7/9/24,,423,15:34:08,15:37:08,15:34:08,15:37:08,14:41:14,14:44:14,31.2,0.416,0.62,0.564,0.814,0.349,20
45482_425,7/9/24,7/9/24,,425,15:37:37,15:40:37,15:37:37,15:40:37,14:44:43,14:47:43,30.9,0.224,0.212,0.236,0.301,0.333,20
45482_424,7/9/24,7/9/24,,424,15:41:06,15:44:06,15:41:06,15:44:06,14:48:12,14:51:12,30.3,0.341,0.502,0.298,0.163,0.199,20
45482_426,7/9/24,7/9/24,,426,15:44:33,15:47:33,15:44:33,15:47:33,14:51:39,14:54:39,30.4,0.239,0.316,0.256,0.37,0.383,20
45482_442,7/9/24,7/9/24,,442,15:48:13,15:51:13,15:48:13,15:51:13,14:55:19,14:58:19,30.3,0.52,0.681,0.779,0.562,0.525,20
45482_427,7/9/24,7/9/24,,427,15:52:02,15:55:02,15:52:02,15:55:02,14:59:08,15:02:08,30.7,0.31,0.39,0.422,0.293,0.297,20
45482_428,7/9/24,7/9/24,,428,15:55:26,15:58:26,15:55:26,15:58:26,15:02:32,15:05:32,30,0.47,0.429,0.517,0.689,0.476,20
45482_429,7/9/24,7/9/24,,429,15:59:27,16:02:27,15:59:27,16:02:27,15:06:33,15:09:33,28.3,0.405,0.473,0.278,0.684,0.792,20
45482_431,7/9/24,7/9/24,,431,16:02:57,16:05:56,16:02:57,16:05:56,15:10:03,15:13:02,27.5,0.541,0.543,0.822,0.81,0.289,20
45482_443,7/9/24,7/9/24,,443,16:06:42,16:09:43,16:06:42,16:09:43,15:13:48,15:16:49,28.1,0.244,0.314,0.269,0.499,0.251,20
45482_444,7/9/24,7/9/24,,444,16:10:45,16:13:46,16:10:45,16:13:46,15:17:51,15:20:52,28.1,0.629,0.375,0.575,0.413,0.357,20
