SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 16:06:23.935, 06/17/2024 16:06:23.877, 4.11679e+0, 0.00000e+0, 9.84879e+1, 0.00000e+0, 1.69863e+0, 0.00000e+0, 1.70262e+4, 0.00000e+0, 1.85282e+4, 0.00000e+0, 3.98405e+2, 0.00000e+0, 1.72805e+0, 0.00000e+0, 4.05305e+2, 0.00000e+0, 5.04019e+2, 0.00000e+0, 3.37894e+1, 0.00000e+0, 3.55288e+1, 0.00000e+0, 2.76863e+0, 0.00000e+0, 2.42963e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:24.957, 06/17/2024 16:06:24.870, 4.11719e+0, 0.00000e+0, 9.84974e+1, 0.00000e+0, 1.70495e+0, 0.00000e+0, 1.74133e+4, 0.00000e+0, 1.88721e+4, 0.00000e+0, 4.00872e+2, 0.00000e+0, 1.73517e+0, 0.00000e+0, 4.07976e+2, 0.00000e+0, 5.04082e+2, 0.00000e+0, 3.37883e+1, 0.00000e+0, 3.54946e+1, 0.00000e+0, 2.76910e+0, 0.00000e+0, 2.43053e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:25.939, 06/17/2024 16:06:25.865, 4.11646e+0, 0.00000e+0, 9.84798e+1, 0.00000e+0, 1.71547e+0, 0.00000e+0, 1.72229e+4, 0.00000e+0, 1.86141e+4, 0.00000e+0, 3.97648e+2, 0.00000e+0, 1.74554e+0, 0.00000e+0, 4.04617e+2, 0.00000e+0, 5.04013e+2, 0.00000e+0, 3.37873e+1, 0.00000e+0, 3.55121e+1, 0.00000e+0, 2.76909e+0, 0.00000e+0, 2.43069e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:26.937, 06/17/2024 16:06:26.859, 4.11645e+0, 0.00000e+0, 9.84796e+1, 0.00000e+0, 1.71081e+0, 0.00000e+0, 1.73259e+4, 0.00000e+0, 1.88561e+4, 0.00000e+0, 4.04582e+2, 0.00000e+0, 1.74097e+0, 0.00000e+0, 4.11716e+2, 0.00000e+0, 5.04150e+2, 0.00000e+0, 3.37873e+1, 0.00000e+0, 3.55146e+1, 0.00000e+0, 2.76922e+0, 0.00000e+0, 2.42983e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:27.934, 06/17/2024 16:06:27.854, 4.11648e+0, 0.00000e+0, 9.84804e+1, 0.00000e+0, 1.71232e+0, 0.00000e+0, 1.76962e+4, 0.00000e+0, 1.92655e+4, 0.00000e+0, 4.02865e+2, 0.00000e+0, 1.74317e+0, 0.00000e+0, 4.10122e+2, 0.00000e+0, 5.04005e+2, 0.00000e+0, 3.37852e+1, 0.00000e+0, 3.54956e+1, 0.00000e+0, 2.76975e+0, 0.00000e+0, 2.43041e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:28.923, 06/17/2024 16:06:28.848, 4.11630e+0, 0.00000e+0, 9.84760e+1, 0.00000e+0, 1.70483e+0, 0.00000e+0, 1.68647e+4, 0.00000e+0, 1.87055e+4, 0.00000e+0, 4.06611e+2, 0.00000e+0, 1.73408e+0, 0.00000e+0, 4.13586e+2, 0.00000e+0, 5.04155e+2, 0.00000e+0, 3.37852e+1, 0.00000e+0, 3.55491e+1, 0.00000e+0, 2.77015e+0, 0.00000e+0, 2.42998e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:29.900, 06/17/2024 16:06:29.844, 4.11661e+0, 0.00000e+0, 9.84836e+1, 0.00000e+0, 1.70379e+0, 0.00000e+0, 1.70573e+4, 0.00000e+0, 1.90068e+4, 0.00000e+0, 4.04299e+2, 0.00000e+0, 1.73336e+0, 0.00000e+0, 4.11315e+2, 0.00000e+0, 5.04030e+2, 0.00000e+0, 3.37841e+1, 0.00000e+0, 3.55103e+1, 0.00000e+0, 2.77157e+0, 0.00000e+0, 2.43101e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:30.903, 06/17/2024 16:06:30.838, 4.11641e+0, 0.00000e+0, 9.84787e+1, 0.00000e+0, 1.70215e+0, 0.00000e+0, 1.78980e+4, 0.00000e+0, 1.90318e+4, 0.00000e+0, 3.98188e+2, 0.00000e+0, 1.73317e+0, 0.00000e+0, 4.05445e+2, 0.00000e+0, 5.04044e+2, 0.00000e+0, 3.37839e+1, 0.00000e+0, 3.55703e+1, 0.00000e+0, 2.77179e+0, 0.00000e+0, 2.43165e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:31.892, 06/17/2024 16:06:31.832, 4.11664e+0, 0.00000e+0, 9.84843e+1, 0.00000e+0, 1.71315e+0, 0.00000e+0, 1.65925e+4, 0.00000e+0, 1.86487e+4, 0.00000e+0, 4.00029e+2, 0.00000e+0, 1.74205e+0, 0.00000e+0, 4.06778e+2, 0.00000e+0, 5.04129e+2, 0.00000e+0, 3.37829e+1, 0.00000e+0, 3.55241e+1, 0.00000e+0, 2.77024e+0, 0.00000e+0, 2.43091e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:32.904, 06/17/2024 16:06:32.827, 4.11648e+0, 0.00000e+0, 9.84805e+1, 0.00000e+0, 1.71284e+0, 0.00000e+0, 1.73643e+4, 0.00000e+0, 1.91523e+4, 0.00000e+0, 4.05229e+2, 0.00000e+0, 1.74311e+0, 0.00000e+0, 4.12390e+2, 0.00000e+0, 5.04027e+2, 0.00000e+0, 3.37826e+1, 0.00000e+0, 3.55439e+1, 0.00000e+0, 2.77103e+0, 0.00000e+0, 2.43139e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:33.873, 06/17/2024 16:06:33.821, 4.11702e+0, 0.00000e+0, 9.84932e+1, 0.00000e+0, 1.72127e+0, 0.00000e+0, 1.69764e+4, 0.00000e+0, 1.85967e+4, 0.00000e+0, 3.99701e+2, 0.00000e+0, 1.75100e+0, 0.00000e+0, 4.06604e+2, 0.00000e+0, 5.04104e+2, 0.00000e+0, 3.37822e+1, 0.00000e+0, 3.55614e+1, 0.00000e+0, 2.77284e+0, 0.00000e+0, 2.43080e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:34.879, 06/17/2024 16:06:34.816, 4.11655e+0, 0.00000e+0, 9.84821e+1, 0.00000e+0, 1.70015e+0, 0.00000e+0, 1.70117e+4, 0.00000e+0, 1.87262e+4, 0.00000e+0, 4.01279e+2, 0.00000e+0, 1.72958e+0, 0.00000e+0, 4.08224e+2, 0.00000e+0, 5.03950e+2, 0.00000e+0, 3.37812e+1, 0.00000e+0, 3.55423e+1, 0.00000e+0, 2.77182e+0, 0.00000e+0, 2.43116e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:35.862, 06/17/2024 16:06:35.810, 4.11671e+0, 0.00000e+0, 9.84859e+1, 0.00000e+0, 1.71589e+0, 0.00000e+0, 1.82017e+4, 0.00000e+0, 1.93609e+4, 0.00000e+0, 4.03713e+2, 0.00000e+0, 1.74770e+0, 0.00000e+0, 4.11198e+2, 0.00000e+0, 5.04151e+2, 0.00000e+0, 3.37809e+1, 0.00000e+0, 3.55745e+1, 0.00000e+0, 2.77234e+0, 0.00000e+0, 2.43163e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:36.882, 06/17/2024 16:06:36.805, 4.11668e+0, 0.00000e+0, 9.84851e+1, 0.00000e+0, 1.70841e+0, 0.00000e+0, 1.67681e+4, 0.00000e+0, 1.85763e+4, 0.00000e+0, 3.98268e+2, 0.00000e+0, 1.73755e+0, 0.00000e+0, 4.05060e+2, 0.00000e+0, 5.03981e+2, 0.00000e+0, 3.37783e+1, 0.00000e+0, 3.55213e+1, 0.00000e+0, 2.77186e+0, 0.00000e+0, 2.43189e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:37.878, 06/17/2024 16:06:37.799, 4.11616e+0, 0.00000e+0, 9.84727e+1, 0.00000e+0, 1.72266e+0, 0.00000e+0, 1.71996e+4, 0.00000e+0, 1.86875e+4, 0.00000e+0, 4.02612e+2, 0.00000e+0, 1.75280e+0, 0.00000e+0, 4.09658e+2, 0.00000e+0, 5.04107e+2, 0.00000e+0, 3.37786e+1, 0.00000e+0, 3.55770e+1, 0.00000e+0, 2.77276e+0, 0.00000e+0, 2.43276e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:38.855, 06/17/2024 16:06:38.793, 4.11673e+0, 0.00000e+0, 9.84863e+1, 0.00000e+0, 1.70408e+0, 0.00000e+0, 1.75152e+4, 0.00000e+0, 1.91060e+4, 0.00000e+0, 3.99098e+2, 0.00000e+0, 1.73446e+0, 0.00000e+0, 4.06213e+2, 0.00000e+0, 5.04053e+2, 0.00000e+0, 3.37778e+1, 0.00000e+0, 3.55490e+1, 0.00000e+0, 2.77264e+0, 0.00000e+0, 2.43194e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:39.866, 06/17/2024 16:06:39.789, 4.11659e+0, 0.00000e+0, 9.84830e+1, 0.00000e+0, 1.71918e+0, 0.00000e+0, 1.75415e+4, 0.00000e+0, 1.89281e+4, 0.00000e+0, 4.02246e+2, 0.00000e+0, 1.74987e+0, 0.00000e+0, 4.09428e+2, 0.00000e+0, 5.03980e+2, 0.00000e+0, 3.37766e+1, 0.00000e+0, 3.55709e+1, 0.00000e+0, 2.77117e+0, 0.00000e+0, 2.43283e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:40.849, 06/17/2024 16:06:40.784, 4.11646e+0, 0.00000e+0, 9.84799e+1, 0.00000e+0, 1.71679e+0, 0.00000e+0, 1.72665e+4, 0.00000e+0, 1.83602e+4, 0.00000e+0, 3.97219e+2, 0.00000e+0, 1.74695e+0, 0.00000e+0, 4.04198e+2, 0.00000e+0, 5.04146e+2, 0.00000e+0, 3.37760e+1, 0.00000e+0, 3.55725e+1, 0.00000e+0, 2.77313e+0, 0.00000e+0, 2.43234e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:41.865, 06/17/2024 16:06:41.778, 4.11640e+0, 0.00000e+0, 9.84784e+1, 0.00000e+0, 1.70969e+0, 0.00000e+0, 1.80498e+4, 0.00000e+0, 1.98377e+4, 0.00000e+0, 3.99848e+2, 0.00000e+0, 1.74112e+0, 0.00000e+0, 4.07197e+2, 0.00000e+0, 5.03945e+2, 0.00000e+0, 3.37754e+1, 0.00000e+0, 3.55407e+1, 0.00000e+0, 2.77350e+0, 0.00000e+0, 2.43286e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 16:06:42.854, 06/17/2024 16:06:42.774, 4.11626e+0, 0.00000e+0, 9.84752e+1, 0.00000e+0, 1.70907e+0, 0.00000e+0, 1.68593e+4, 0.00000e+0, 1.85424e+4, 0.00000e+0, 4.01741e+2, 0.00000e+0, 1.73838e+0, 0.00000e+0, 4.08630e+2, 0.00000e+0, 5.04162e+2, 0.00000e+0, 3.37749e+1, 0.00000e+0, 3.55606e+1, 0.00000e+0, 2.77253e+0, 0.00000e+0, 2.43324e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
