SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 11:37:11.390, 06/17/2024 11:37:11.332, 4.11719e+0, 0.00000e+0, 9.84974e+1, 0.00000e+0, 1.70116e+0, 0.00000e+0, 1.42873e+4, 0.00000e+0, 1.69892e+4, 0.00000e+0, 3.75251e+2, 0.00000e+0, 1.72581e+0, 0.00000e+0, 3.80690e+2, 0.00000e+0, 5.04420e+2, 0.00000e+0, 2.82726e+1, 0.00000e+0, 2.88210e+1, 0.00000e+0, 2.73845e+0, 0.00000e+0, 2.41769e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:12.377, 06/17/2024 11:37:12.327, 4.11729e+0, 0.00000e+0, 9.84997e+1, 0.00000e+0, 1.70342e+0, 0.00000e+0, 1.50509e+4, 0.00000e+0, 1.75919e+4, 0.00000e+0, 3.78027e+2, 0.00000e+0, 1.72945e+0, 0.00000e+0, 3.83803e+2, 0.00000e+0, 5.04280e+2, 0.00000e+0, 2.82734e+1, 0.00000e+0, 2.88417e+1, 0.00000e+0, 2.73787e+0, 0.00000e+0, 2.41912e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:13.372, 06/17/2024 11:37:13.322, 4.11716e+0, 0.00000e+0, 9.84966e+1, 0.00000e+0, 1.71513e+0, 0.00000e+0, 1.46257e+4, 0.00000e+0, 1.73855e+4, 0.00000e+0, 3.77130e+2, 0.00000e+0, 1.74059e+0, 0.00000e+0, 3.82727e+2, 0.00000e+0, 5.04456e+2, 0.00000e+0, 2.82737e+1, 0.00000e+0, 2.88401e+1, 0.00000e+0, 2.73850e+0, 0.00000e+0, 2.41772e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:14.371, 06/17/2024 11:37:14.315, 4.11733e+0, 0.00000e+0, 9.85008e+1, 0.00000e+0, 1.70614e+0, 0.00000e+0, 1.44435e+4, 0.00000e+0, 1.72144e+4, 0.00000e+0, 3.78183e+2, 0.00000e+0, 1.73114e+0, 0.00000e+0, 3.83726e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.82736e+1, 0.00000e+0, 2.88475e+1, 0.00000e+0, 2.73918e+0, 0.00000e+0, 2.41785e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:15.364, 06/17/2024 11:37:15.310, 4.11754e+0, 0.00000e+0, 9.85057e+1, 0.00000e+0, 1.70041e+0, 0.00000e+0, 1.43148e+4, 0.00000e+0, 1.68821e+4, 0.00000e+0, 3.77504e+2, 0.00000e+0, 1.72511e+0, 0.00000e+0, 3.82986e+2, 0.00000e+0, 5.04236e+2, 0.00000e+0, 2.82722e+1, 0.00000e+0, 2.88035e+1, 0.00000e+0, 2.73931e+0, 0.00000e+0, 2.41800e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:16.355, 06/17/2024 11:37:16.305, 4.11744e+0, 0.00000e+0, 9.85032e+1, 0.00000e+0, 1.69953e+0, 0.00000e+0, 1.42539e+4, 0.00000e+0, 1.70381e+4, 0.00000e+0, 3.80229e+2, 0.00000e+0, 1.72411e+0, 0.00000e+0, 3.85727e+2, 0.00000e+0, 5.04455e+2, 0.00000e+0, 2.82740e+1, 0.00000e+0, 2.88475e+1, 0.00000e+0, 2.73949e+0, 0.00000e+0, 2.41838e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:17.356, 06/17/2024 11:37:17.299, 4.11626e+0, 0.00000e+0, 9.84752e+1, 0.00000e+0, 1.70817e+0, 0.00000e+0, 1.44781e+4, 0.00000e+0, 1.71928e+4, 0.00000e+0, 3.76270e+2, 0.00000e+0, 1.73326e+0, 0.00000e+0, 3.81797e+2, 0.00000e+0, 5.04266e+2, 0.00000e+0, 2.82719e+1, 0.00000e+0, 2.88212e+1, 0.00000e+0, 2.73869e+0, 0.00000e+0, 2.41781e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:18.352, 06/17/2024 11:37:18.295, 4.11722e+0, 0.00000e+0, 9.84980e+1, 0.00000e+0, 1.70827e+0, 0.00000e+0, 1.46297e+4, 0.00000e+0, 1.72021e+4, 0.00000e+0, 3.73004e+2, 0.00000e+0, 1.73363e+0, 0.00000e+0, 3.78542e+2, 0.00000e+0, 5.04293e+2, 0.00000e+0, 2.82700e+1, 0.00000e+0, 2.88186e+1, 0.00000e+0, 2.73651e+0, 0.00000e+0, 2.41785e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:19.337, 06/17/2024 11:37:19.288, 4.11696e+0, 0.00000e+0, 9.84918e+1, 0.00000e+0, 1.70678e+0, 0.00000e+0, 1.45669e+4, 0.00000e+0, 1.72893e+4, 0.00000e+0, 3.77897e+2, 0.00000e+0, 1.73201e+0, 0.00000e+0, 3.83483e+2, 0.00000e+0, 5.04487e+2, 0.00000e+0, 2.82700e+1, 0.00000e+0, 2.88359e+1, 0.00000e+0, 2.73847e+0, 0.00000e+0, 2.41831e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:20.333, 06/17/2024 11:37:20.283, 4.11763e+0, 0.00000e+0, 9.85080e+1, 0.00000e+0, 1.70850e+0, 0.00000e+0, 1.47833e+4, 0.00000e+0, 1.74944e+4, 0.00000e+0, 3.78224e+2, 0.00000e+0, 1.73414e+0, 0.00000e+0, 3.83899e+2, 0.00000e+0, 5.04295e+2, 0.00000e+0, 2.82711e+1, 0.00000e+0, 2.88149e+1, 0.00000e+0, 2.73901e+0, 0.00000e+0, 2.41855e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:21.341, 06/17/2024 11:37:21.278, 4.11796e+0, 0.00000e+0, 9.85158e+1, 0.00000e+0, 1.69893e+0, 0.00000e+0, 1.44194e+4, 0.00000e+0, 1.72194e+4, 0.00000e+0, 3.73959e+2, 0.00000e+0, 1.72378e+0, 0.00000e+0, 3.79430e+2, 0.00000e+0, 5.04308e+2, 0.00000e+0, 2.82709e+1, 0.00000e+0, 2.88083e+1, 0.00000e+0, 2.73754e+0, 0.00000e+0, 2.41697e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:22.322, 06/17/2024 11:37:22.272, 4.11705e+0, 0.00000e+0, 9.84939e+1, 0.00000e+0, 1.69574e+0, 0.00000e+0, 1.45010e+4, 0.00000e+0, 1.69580e+4, 0.00000e+0, 3.74456e+2, 0.00000e+0, 1.72069e+0, 0.00000e+0, 3.79966e+2, 0.00000e+0, 5.04459e+2, 0.00000e+0, 2.82729e+1, 0.00000e+0, 2.88836e+1, 0.00000e+0, 2.73863e+0, 0.00000e+0, 2.41815e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:23.321, 06/17/2024 11:37:23.266, 4.11725e+0, 0.00000e+0, 9.84989e+1, 0.00000e+0, 1.70123e+0, 0.00000e+0, 1.38903e+4, 0.00000e+0, 1.67132e+4, 0.00000e+0, 3.75629e+2, 0.00000e+0, 1.72519e+0, 0.00000e+0, 3.80920e+2, 0.00000e+0, 5.04244e+2, 0.00000e+0, 2.82721e+1, 0.00000e+0, 2.88237e+1, 0.00000e+0, 2.73899e+0, 0.00000e+0, 2.41837e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:24.310, 06/17/2024 11:37:24.261, 4.11740e+0, 0.00000e+0, 9.85024e+1, 0.00000e+0, 1.69771e+0, 0.00000e+0, 1.44695e+4, 0.00000e+0, 1.68934e+4, 0.00000e+0, 3.79325e+2, 0.00000e+0, 1.72264e+0, 0.00000e+0, 3.84894e+2, 0.00000e+0, 5.04370e+2, 0.00000e+0, 2.82731e+1, 0.00000e+0, 2.87968e+1, 0.00000e+0, 2.73753e+0, 0.00000e+0, 2.41775e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:25.312, 06/17/2024 11:37:25.255, 4.11660e+0, 0.00000e+0, 9.84833e+1, 0.00000e+0, 1.70504e+0, 0.00000e+0, 1.43696e+4, 0.00000e+0, 1.73718e+4, 0.00000e+0, 3.75388e+2, 0.00000e+0, 1.72990e+0, 0.00000e+0, 3.80861e+2, 0.00000e+0, 5.04354e+2, 0.00000e+0, 2.82719e+1, 0.00000e+0, 2.88379e+1, 0.00000e+0, 2.73847e+0, 0.00000e+0, 2.41737e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:26.305, 06/17/2024 11:37:26.250, 4.11707e+0, 0.00000e+0, 9.84945e+1, 0.00000e+0, 1.69791e+0, 0.00000e+0, 1.41378e+4, 0.00000e+0, 1.71217e+4, 0.00000e+0, 3.77105e+2, 0.00000e+0, 1.72226e+0, 0.00000e+0, 3.82513e+2, 0.00000e+0, 5.04226e+2, 0.00000e+0, 2.82712e+1, 0.00000e+0, 2.88465e+1, 0.00000e+0, 2.73926e+0, 0.00000e+0, 2.41822e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:27.298, 06/17/2024 11:37:27.246, 4.11762e+0, 0.00000e+0, 9.85076e+1, 0.00000e+0, 1.70195e+0, 0.00000e+0, 1.44532e+4, 0.00000e+0, 1.73030e+4, 0.00000e+0, 3.75608e+2, 0.00000e+0, 1.72691e+0, 0.00000e+0, 3.81116e+2, 0.00000e+0, 5.04433e+2, 0.00000e+0, 2.82694e+1, 0.00000e+0, 2.88215e+1, 0.00000e+0, 2.73792e+0, 0.00000e+0, 2.41776e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:28.291, 06/17/2024 11:37:28.239, 4.11704e+0, 0.00000e+0, 9.84938e+1, 0.00000e+0, 1.69710e+0, 0.00000e+0, 1.46039e+4, 0.00000e+0, 1.70171e+4, 0.00000e+0, 3.74506e+2, 0.00000e+0, 1.72225e+0, 0.00000e+0, 3.80056e+2, 0.00000e+0, 5.04312e+2, 0.00000e+0, 2.82716e+1, 0.00000e+0, 2.88677e+1, 0.00000e+0, 2.73802e+0, 0.00000e+0, 2.41811e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:29.286, 06/17/2024 11:37:29.234, 4.11742e+0, 0.00000e+0, 9.85028e+1, 0.00000e+0, 1.70449e+0, 0.00000e+0, 1.40080e+4, 0.00000e+0, 1.69445e+4, 0.00000e+0, 3.71650e+2, 0.00000e+0, 1.72870e+0, 0.00000e+0, 3.76930e+2, 0.00000e+0, 5.04316e+2, 0.00000e+0, 2.82715e+1, 0.00000e+0, 2.87710e+1, 0.00000e+0, 2.73902e+0, 0.00000e+0, 2.41866e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:30.276, 06/17/2024 11:37:30.228, 4.11728e+0, 0.00000e+0, 9.84996e+1, 0.00000e+0, 1.70384e+0, 0.00000e+0, 1.43371e+4, 0.00000e+0, 1.70653e+4, 0.00000e+0, 3.73079e+2, 0.00000e+0, 1.72863e+0, 0.00000e+0, 3.78506e+2, 0.00000e+0, 5.04436e+2, 0.00000e+0, 2.82730e+1, 0.00000e+0, 2.88562e+1, 0.00000e+0, 2.73775e+0, 0.00000e+0, 2.41854e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:31.270, 06/17/2024 11:37:31.223, 4.11738e+0, 0.00000e+0, 9.85019e+1, 0.00000e+0, 1.70541e+0, 0.00000e+0, 1.44465e+4, 0.00000e+0, 1.71601e+4, 0.00000e+0, 3.72724e+2, 0.00000e+0, 1.73041e+0, 0.00000e+0, 3.78187e+2, 0.00000e+0, 5.04281e+2, 0.00000e+0, 2.82729e+1, 0.00000e+0, 2.88376e+1, 0.00000e+0, 2.73814e+0, 0.00000e+0, 2.41963e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:32.269, 06/17/2024 11:37:32.217, 4.11700e+0, 0.00000e+0, 9.84929e+1, 0.00000e+0, 1.69938e+0, 0.00000e+0, 1.44102e+4, 0.00000e+0, 1.70863e+4, 0.00000e+0, 3.71696e+2, 0.00000e+0, 1.72423e+0, 0.00000e+0, 3.77130e+2, 0.00000e+0, 5.04386e+2, 0.00000e+0, 2.82728e+1, 0.00000e+0, 2.88299e+1, 0.00000e+0, 2.73915e+0, 0.00000e+0, 2.41910e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:33.269, 06/17/2024 11:37:33.212, 4.11716e+0, 0.00000e+0, 9.84967e+1, 0.00000e+0, 1.69578e+0, 0.00000e+0, 1.46460e+4, 0.00000e+0, 1.75488e+4, 0.00000e+0, 3.74891e+2, 0.00000e+0, 1.72099e+0, 0.00000e+0, 3.80463e+2, 0.00000e+0, 5.04414e+2, 0.00000e+0, 2.82750e+1, 0.00000e+0, 2.88421e+1, 0.00000e+0, 2.73806e+0, 0.00000e+0, 2.41871e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:34.257, 06/17/2024 11:37:34.207, 4.11708e+0, 0.00000e+0, 9.84946e+1, 0.00000e+0, 1.69832e+0, 0.00000e+0, 1.44735e+4, 0.00000e+0, 1.70594e+4, 0.00000e+0, 3.76928e+2, 0.00000e+0, 1.72326e+0, 0.00000e+0, 3.82463e+2, 0.00000e+0, 5.04296e+2, 0.00000e+0, 2.82750e+1, 0.00000e+0, 2.88171e+1, 0.00000e+0, 2.73903e+0, 0.00000e+0, 2.42015e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:35.260, 06/17/2024 11:37:35.202, 4.11765e+0, 0.00000e+0, 9.85083e+1, 0.00000e+0, 1.70443e+0, 0.00000e+0, 1.47311e+4, 0.00000e+0, 1.72507e+4, 0.00000e+0, 3.73191e+2, 0.00000e+0, 1.72992e+0, 0.00000e+0, 3.78771e+2, 0.00000e+0, 5.04481e+2, 0.00000e+0, 2.82765e+1, 0.00000e+0, 2.88443e+1, 0.00000e+0, 2.73773e+0, 0.00000e+0, 2.41821e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:36.254, 06/17/2024 11:37:36.195, 4.11734e+0, 0.00000e+0, 9.85010e+1, 0.00000e+0, 1.69638e+0, 0.00000e+0, 1.45778e+4, 0.00000e+0, 1.71675e+4, 0.00000e+0, 3.71138e+2, 0.00000e+0, 1.72148e+0, 0.00000e+0, 3.76629e+2, 0.00000e+0, 5.04335e+2, 0.00000e+0, 2.82775e+1, 0.00000e+0, 2.88591e+1, 0.00000e+0, 2.73776e+0, 0.00000e+0, 2.41895e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:37.243, 06/17/2024 11:37:37.190, 4.11791e+0, 0.00000e+0, 9.85146e+1, 0.00000e+0, 1.69665e+0, 0.00000e+0, 1.45768e+4, 0.00000e+0, 1.72398e+4, 0.00000e+0, 3.75505e+2, 0.00000e+0, 1.72175e+0, 0.00000e+0, 3.81060e+2, 0.00000e+0, 5.04266e+2, 0.00000e+0, 2.82769e+1, 0.00000e+0, 2.87896e+1, 0.00000e+0, 2.73701e+0, 0.00000e+0, 2.41788e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:38.237, 06/17/2024 11:37:38.185, 4.11715e+0, 0.00000e+0, 9.84964e+1, 0.00000e+0, 1.69948e+0, 0.00000e+0, 1.46049e+4, 0.00000e+0, 1.72496e+4, 0.00000e+0, 3.74143e+2, 0.00000e+0, 1.72467e+0, 0.00000e+0, 3.79688e+2, 0.00000e+0, 5.04431e+2, 0.00000e+0, 2.82788e+1, 0.00000e+0, 2.88706e+1, 0.00000e+0, 2.73727e+0, 0.00000e+0, 2.41867e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:39.236, 06/17/2024 11:37:39.180, 4.11711e+0, 0.00000e+0, 9.84955e+1, 0.00000e+0, 1.69068e+0, 0.00000e+0, 1.49069e+4, 0.00000e+0, 1.74614e+4, 0.00000e+0, 3.78262e+2, 0.00000e+0, 1.71627e+0, 0.00000e+0, 3.83986e+2, 0.00000e+0, 5.04271e+2, 0.00000e+0, 2.82793e+1, 0.00000e+0, 2.88535e+1, 0.00000e+0, 2.73818e+0, 0.00000e+0, 2.41855e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:40.237, 06/17/2024 11:37:40.174, 4.11763e+0, 0.00000e+0, 9.85078e+1, 0.00000e+0, 1.69574e+0, 0.00000e+0, 1.44810e+4, 0.00000e+0, 1.71837e+4, 0.00000e+0, 3.75661e+2, 0.00000e+0, 1.72066e+0, 0.00000e+0, 3.81181e+2, 0.00000e+0, 5.04293e+2, 0.00000e+0, 2.82779e+1, 0.00000e+0, 2.87731e+1, 0.00000e+0, 2.73926e+0, 0.00000e+0, 2.41982e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:41.223, 06/17/2024 11:37:41.168, 4.11771e+0, 0.00000e+0, 9.85097e+1, 0.00000e+0, 1.70134e+0, 0.00000e+0, 1.42221e+4, 0.00000e+0, 1.70926e+4, 0.00000e+0, 3.77179e+2, 0.00000e+0, 1.72589e+0, 0.00000e+0, 3.82621e+2, 0.00000e+0, 5.04439e+2, 0.00000e+0, 2.82803e+1, 0.00000e+0, 2.88601e+1, 0.00000e+0, 2.73750e+0, 0.00000e+0, 2.41852e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:42.220, 06/17/2024 11:37:42.162, 4.11697e+0, 0.00000e+0, 9.84920e+1, 0.00000e+0, 1.70597e+0, 0.00000e+0, 1.43443e+4, 0.00000e+0, 1.70377e+4, 0.00000e+0, 3.74314e+2, 0.00000e+0, 1.73080e+0, 0.00000e+0, 3.79761e+2, 0.00000e+0, 5.04285e+2, 0.00000e+0, 2.82787e+1, 0.00000e+0, 2.88567e+1, 0.00000e+0, 2.73777e+0, 0.00000e+0, 2.41777e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:43.211, 06/17/2024 11:37:43.158, 4.11771e+0, 0.00000e+0, 9.85098e+1, 0.00000e+0, 1.70389e+0, 0.00000e+0, 1.46040e+4, 0.00000e+0, 1.74292e+4, 0.00000e+0, 3.76052e+2, 0.00000e+0, 1.72914e+0, 0.00000e+0, 3.81626e+2, 0.00000e+0, 5.04319e+2, 0.00000e+0, 2.82776e+1, 0.00000e+0, 2.88116e+1, 0.00000e+0, 2.73735e+0, 0.00000e+0, 2.41858e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:44.205, 06/17/2024 11:37:44.152, 4.11761e+0, 0.00000e+0, 9.85074e+1, 0.00000e+0, 1.69865e+0, 0.00000e+0, 1.48393e+4, 0.00000e+0, 1.75742e+4, 0.00000e+0, 3.76972e+2, 0.00000e+0, 1.72424e+0, 0.00000e+0, 3.82651e+2, 0.00000e+0, 5.04422e+2, 0.00000e+0, 2.82783e+1, 0.00000e+0, 2.88542e+1, 0.00000e+0, 2.73758e+0, 0.00000e+0, 2.41829e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:45.196, 06/17/2024 11:37:45.146, 4.11761e+0, 0.00000e+0, 9.85075e+1, 0.00000e+0, 1.70036e+0, 0.00000e+0, 1.45306e+4, 0.00000e+0, 1.73487e+4, 0.00000e+0, 3.78557e+2, 0.00000e+0, 1.72543e+0, 0.00000e+0, 3.84139e+2, 0.00000e+0, 5.04228e+2, 0.00000e+0, 2.82779e+1, 0.00000e+0, 2.88486e+1, 0.00000e+0, 2.73765e+0, 0.00000e+0, 2.41924e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:46.193, 06/17/2024 11:37:46.141, 4.11811e+0, 0.00000e+0, 9.85195e+1, 0.00000e+0, 1.69651e+0, 0.00000e+0, 1.46064e+4, 0.00000e+0, 1.71889e+4, 0.00000e+0, 3.77975e+2, 0.00000e+0, 1.72165e+0, 0.00000e+0, 3.83578e+2, 0.00000e+0, 5.04417e+2, 0.00000e+0, 2.82772e+1, 0.00000e+0, 2.87921e+1, 0.00000e+0, 2.73820e+0, 0.00000e+0, 2.41854e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:47.194, 06/17/2024 11:37:47.136, 4.11697e+0, 0.00000e+0, 9.84922e+1, 0.00000e+0, 1.69731e+0, 0.00000e+0, 1.47931e+4, 0.00000e+0, 1.75922e+4, 0.00000e+0, 3.78521e+2, 0.00000e+0, 1.72280e+0, 0.00000e+0, 3.84205e+2, 0.00000e+0, 5.04349e+2, 0.00000e+0, 2.82777e+1, 0.00000e+0, 2.88730e+1, 0.00000e+0, 2.73792e+0, 0.00000e+0, 2.41817e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:48.178, 06/17/2024 11:37:48.131, 4.11737e+0, 0.00000e+0, 9.85018e+1, 0.00000e+0, 1.69429e+0, 0.00000e+0, 1.47705e+4, 0.00000e+0, 1.70762e+4, 0.00000e+0, 3.78702e+2, 0.00000e+0, 1.71969e+0, 0.00000e+0, 3.84380e+2, 0.00000e+0, 5.04273e+2, 0.00000e+0, 2.82782e+1, 0.00000e+0, 2.87671e+1, 0.00000e+0, 2.73742e+0, 0.00000e+0, 2.41745e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:49.183, 06/17/2024 11:37:49.125, 4.11703e+0, 0.00000e+0, 9.84935e+1, 0.00000e+0, 1.70378e+0, 0.00000e+0, 1.47531e+4, 0.00000e+0, 1.73222e+4, 0.00000e+0, 3.77238e+2, 0.00000e+0, 1.72929e+0, 0.00000e+0, 3.82887e+2, 0.00000e+0, 5.04444e+2, 0.00000e+0, 2.82800e+1, 0.00000e+0, 2.88605e+1, 0.00000e+0, 2.73872e+0, 0.00000e+0, 2.41754e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:50.176, 06/17/2024 11:37:50.120, 4.11694e+0, 0.00000e+0, 9.84914e+1, 0.00000e+0, 1.70127e+0, 0.00000e+0, 1.52021e+4, 0.00000e+0, 1.78354e+4, 0.00000e+0, 3.78040e+2, 0.00000e+0, 1.72753e+0, 0.00000e+0, 3.83875e+2, 0.00000e+0, 5.04284e+2, 0.00000e+0, 2.82793e+1, 0.00000e+0, 2.88294e+1, 0.00000e+0, 2.73793e+0, 0.00000e+0, 2.41719e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:51.168, 06/17/2024 11:37:51.114, 4.11800e+0, 0.00000e+0, 9.85168e+1, 0.00000e+0, 1.70090e+0, 0.00000e+0, 1.49986e+4, 0.00000e+0, 1.77158e+4, 0.00000e+0, 3.80110e+2, 0.00000e+0, 1.72680e+0, 0.00000e+0, 3.85898e+2, 0.00000e+0, 5.04301e+2, 0.00000e+0, 2.82807e+1, 0.00000e+0, 2.87774e+1, 0.00000e+0, 2.73838e+0, 0.00000e+0, 2.41940e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:52.163, 06/17/2024 11:37:52.109, 4.11710e+0, 0.00000e+0, 9.84952e+1, 0.00000e+0, 1.69082e+0, 0.00000e+0, 1.50329e+4, 0.00000e+0, 1.77798e+4, 0.00000e+0, 3.81964e+2, 0.00000e+0, 1.71662e+0, 0.00000e+0, 3.87794e+2, 0.00000e+0, 5.04450e+2, 0.00000e+0, 2.82820e+1, 0.00000e+0, 2.88616e+1, 0.00000e+0, 2.73809e+0, 0.00000e+0, 2.41971e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:53.150, 06/17/2024 11:37:53.103, 4.11731e+0, 0.00000e+0, 9.85002e+1, 0.00000e+0, 1.69736e+0, 0.00000e+0, 1.48280e+4, 0.00000e+0, 1.74816e+4, 0.00000e+0, 3.79186e+2, 0.00000e+0, 1.72290e+0, 0.00000e+0, 3.84894e+2, 0.00000e+0, 5.04274e+2, 0.00000e+0, 2.82806e+1, 0.00000e+0, 2.87890e+1, 0.00000e+0, 2.73816e+0, 0.00000e+0, 2.41853e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
