SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 13:48:07.431, 06/17/2024 13:48:07.319, 4.11844e+0, 0.00000e+0, 9.85273e+1, 0.00000e+0, 1.72277e+0, 0.00000e+0, 1.57015e+4, 0.00000e+0, 1.87862e+4, 0.00000e+0, 4.23700e+2, 0.00000e+0, 1.75025e+0, 0.00000e+0, 4.30459e+2, 0.00000e+0, 5.04348e+2, 0.00000e+0, 2.78276e+1, 0.00000e+0, 3.11814e+1, 0.00000e+0, 2.75190e+0, 0.00000e+0, 2.42563e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:08.401, 06/17/2024 13:48:08.314, 4.11803e+0, 0.00000e+0, 9.85174e+1, 0.00000e+0, 1.71346e+0, 0.00000e+0, 1.52597e+4, 0.00000e+0, 1.84245e+4, 0.00000e+0, 4.25899e+2, 0.00000e+0, 1.74002e+0, 0.00000e+0, 4.32499e+2, 0.00000e+0, 5.04377e+2, 0.00000e+0, 2.78297e+1, 0.00000e+0, 3.11945e+1, 0.00000e+0, 2.75260e+0, 0.00000e+0, 2.42547e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:09.391, 06/17/2024 13:48:09.308, 4.11792e+0, 0.00000e+0, 9.85148e+1, 0.00000e+0, 1.72485e+0, 0.00000e+0, 1.55378e+4, 0.00000e+0, 1.87846e+4, 0.00000e+0, 4.23786e+2, 0.00000e+0, 1.75207e+0, 0.00000e+0, 4.30475e+2, 0.00000e+0, 5.04445e+2, 0.00000e+0, 2.78359e+1, 0.00000e+0, 3.11967e+1, 0.00000e+0, 2.75221e+0, 0.00000e+0, 2.42558e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:10.386, 06/17/2024 13:48:10.303, 4.11860e+0, 0.00000e+0, 9.85310e+1, 0.00000e+0, 1.71558e+0, 0.00000e+0, 1.57355e+4, 0.00000e+0, 1.85556e+4, 0.00000e+0, 4.24232e+2, 0.00000e+0, 1.74301e+0, 0.00000e+0, 4.31014e+2, 0.00000e+0, 5.04370e+2, 0.00000e+0, 2.78395e+1, 0.00000e+0, 3.11849e+1, 0.00000e+0, 2.75171e+0, 0.00000e+0, 2.42378e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:11.374, 06/17/2024 13:48:11.297, 4.11832e+0, 0.00000e+0, 9.85243e+1, 0.00000e+0, 1.71428e+0, 0.00000e+0, 1.55993e+4, 0.00000e+0, 1.84437e+4, 0.00000e+0, 4.24083e+2, 0.00000e+0, 1.74145e+0, 0.00000e+0, 4.30803e+2, 0.00000e+0, 5.04354e+2, 0.00000e+0, 2.78386e+1, 0.00000e+0, 3.12012e+1, 0.00000e+0, 2.75156e+0, 0.00000e+0, 2.42434e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:12.372, 06/17/2024 13:48:12.293, 4.11837e+0, 0.00000e+0, 9.85255e+1, 0.00000e+0, 1.71295e+0, 0.00000e+0, 1.55637e+4, 0.00000e+0, 1.83490e+4, 0.00000e+0, 4.24063e+2, 0.00000e+0, 1.74004e+0, 0.00000e+0, 4.30767e+2, 0.00000e+0, 5.04403e+2, 0.00000e+0, 2.78441e+1, 0.00000e+0, 3.12116e+1, 0.00000e+0, 2.75057e+0, 0.00000e+0, 2.42339e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:13.366, 06/17/2024 13:48:13.286, 4.11853e+0, 0.00000e+0, 9.85294e+1, 0.00000e+0, 1.72276e+0, 0.00000e+0, 1.52327e+4, 0.00000e+0, 1.81435e+4, 0.00000e+0, 4.22740e+2, 0.00000e+0, 1.74940e+0, 0.00000e+0, 4.29279e+2, 0.00000e+0, 5.04391e+2, 0.00000e+0, 2.78409e+1, 0.00000e+0, 3.11641e+1, 0.00000e+0, 2.75038e+0, 0.00000e+0, 2.42289e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:14.361, 06/17/2024 13:48:14.281, 4.11807e+0, 0.00000e+0, 9.85183e+1, 0.00000e+0, 1.71446e+0, 0.00000e+0, 1.55438e+4, 0.00000e+0, 1.85498e+4, 0.00000e+0, 4.23453e+2, 0.00000e+0, 1.74153e+0, 0.00000e+0, 4.30139e+2, 0.00000e+0, 5.04320e+2, 0.00000e+0, 2.78462e+1, 0.00000e+0, 3.11768e+1, 0.00000e+0, 2.75116e+0, 0.00000e+0, 2.42353e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:15.351, 06/17/2024 13:48:15.276, 4.11840e+0, 0.00000e+0, 9.85264e+1, 0.00000e+0, 1.72096e+0, 0.00000e+0, 1.51235e+4, 0.00000e+0, 1.82319e+4, 0.00000e+0, 4.22537e+2, 0.00000e+0, 1.74738e+0, 0.00000e+0, 4.29026e+2, 0.00000e+0, 5.04385e+2, 0.00000e+0, 2.78493e+1, 0.00000e+0, 3.11806e+1, 0.00000e+0, 2.75293e+0, 0.00000e+0, 2.42300e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:16.328, 06/17/2024 13:48:16.271, 4.11865e+0, 0.00000e+0, 9.85322e+1, 0.00000e+0, 1.71951e+0, 0.00000e+0, 1.55705e+4, 0.00000e+0, 1.83261e+4, 0.00000e+0, 4.23752e+2, 0.00000e+0, 1.74671e+0, 0.00000e+0, 4.30454e+2, 0.00000e+0, 5.04405e+2, 0.00000e+0, 2.78489e+1, 0.00000e+0, 3.11598e+1, 0.00000e+0, 2.75038e+0, 0.00000e+0, 2.42336e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:17.347, 06/17/2024 13:48:17.264, 4.11861e+0, 0.00000e+0, 9.85315e+1, 0.00000e+0, 1.71310e+0, 0.00000e+0, 1.52604e+4, 0.00000e+0, 1.82970e+4, 0.00000e+0, 4.24837e+2, 0.00000e+0, 1.73965e+0, 0.00000e+0, 4.31421e+2, 0.00000e+0, 5.04296e+2, 0.00000e+0, 2.78545e+1, 0.00000e+0, 3.11663e+1, 0.00000e+0, 2.75115e+0, 0.00000e+0, 2.42338e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:18.336, 06/17/2024 13:48:18.259, 4.11854e+0, 0.00000e+0, 9.85297e+1, 0.00000e+0, 1.71605e+0, 0.00000e+0, 1.52634e+4, 0.00000e+0, 1.83899e+4, 0.00000e+0, 4.23170e+2, 0.00000e+0, 1.74265e+0, 0.00000e+0, 4.29729e+2, 0.00000e+0, 5.04429e+2, 0.00000e+0, 2.78494e+1, 0.00000e+0, 3.11693e+1, 0.00000e+0, 2.74925e+0, 0.00000e+0, 2.42225e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:19.330, 06/17/2024 13:48:19.254, 4.11845e+0, 0.00000e+0, 9.85274e+1, 0.00000e+0, 1.71174e+0, 0.00000e+0, 1.54704e+4, 0.00000e+0, 1.86848e+4, 0.00000e+0, 4.23317e+2, 0.00000e+0, 1.73864e+0, 0.00000e+0, 4.29969e+2, 0.00000e+0, 5.04388e+2, 0.00000e+0, 2.78490e+1, 0.00000e+0, 3.11407e+1, 0.00000e+0, 2.74938e+0, 0.00000e+0, 2.42290e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:20.304, 06/17/2024 13:48:20.248, 4.11867e+0, 0.00000e+0, 9.85328e+1, 0.00000e+0, 1.71258e+0, 0.00000e+0, 1.54460e+4, 0.00000e+0, 1.79577e+4, 0.00000e+0, 4.22011e+2, 0.00000e+0, 1.73945e+0, 0.00000e+0, 4.28632e+2, 0.00000e+0, 5.04278e+2, 0.00000e+0, 2.78539e+1, 0.00000e+0, 3.11445e+1, 0.00000e+0, 2.74867e+0, 0.00000e+0, 2.42212e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:21.329, 06/17/2024 13:48:21.243, 4.11841e+0, 0.00000e+0, 9.85266e+1, 0.00000e+0, 1.71662e+0, 0.00000e+0, 1.61363e+4, 0.00000e+0, 1.89951e+4, 0.00000e+0, 4.21428e+2, 0.00000e+0, 1.74477e+0, 0.00000e+0, 4.28340e+2, 0.00000e+0, 5.04419e+2, 0.00000e+0, 2.78571e+1, 0.00000e+0, 3.11641e+1, 0.00000e+0, 2.74857e+0, 0.00000e+0, 2.42284e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:22.329, 06/17/2024 13:48:22.237, 4.11864e+0, 0.00000e+0, 9.85321e+1, 0.00000e+0, 1.70679e+0, 0.00000e+0, 1.53169e+4, 0.00000e+0, 1.82234e+4, 0.00000e+0, 4.22448e+2, 0.00000e+0, 1.73334e+0, 0.00000e+0, 4.29020e+2, 0.00000e+0, 5.04362e+2, 0.00000e+0, 2.78636e+1, 0.00000e+0, 3.11341e+1, 0.00000e+0, 2.74940e+0, 0.00000e+0, 2.42269e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:23.285, 06/17/2024 13:48:23.231, 4.11829e+0, 0.00000e+0, 9.85238e+1, 0.00000e+0, 1.71378e+0, 0.00000e+0, 1.54953e+4, 0.00000e+0, 1.84760e+4, 0.00000e+0, 4.26247e+2, 0.00000e+0, 1.74075e+0, 0.00000e+0, 4.32955e+2, 0.00000e+0, 5.04314e+2, 0.00000e+0, 2.78566e+1, 0.00000e+0, 3.11723e+1, 0.00000e+0, 2.74844e+0, 0.00000e+0, 2.42303e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:24.281, 06/17/2024 13:48:24.226, 4.11844e+0, 0.00000e+0, 9.85273e+1, 0.00000e+0, 1.71608e+0, 0.00000e+0, 1.49546e+4, 0.00000e+0, 1.80347e+4, 0.00000e+0, 4.20528e+2, 0.00000e+0, 1.74214e+0, 0.00000e+0, 4.26912e+2, 0.00000e+0, 5.04407e+2, 0.00000e+0, 2.78633e+1, 0.00000e+0, 3.11594e+1, 0.00000e+0, 2.74799e+0, 0.00000e+0, 2.42257e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:25.280, 06/17/2024 13:48:25.220, 4.11878e+0, 0.00000e+0, 9.85355e+1, 0.00000e+0, 1.71895e+0, 0.00000e+0, 1.53102e+4, 0.00000e+0, 1.80776e+4, 0.00000e+0, 4.23630e+2, 0.00000e+0, 1.74568e+0, 0.00000e+0, 4.30217e+2, 0.00000e+0, 5.04321e+2, 0.00000e+0, 2.78651e+1, 0.00000e+0, 3.11288e+1, 0.00000e+0, 2.74869e+0, 0.00000e+0, 2.42101e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:26.284, 06/17/2024 13:48:26.216, 4.11842e+0, 0.00000e+0, 9.85269e+1, 0.00000e+0, 1.70417e+0, 0.00000e+0, 1.55728e+4, 0.00000e+0, 1.87211e+4, 0.00000e+0, 4.25457e+2, 0.00000e+0, 1.73113e+0, 0.00000e+0, 4.32188e+2, 0.00000e+0, 5.04365e+2, 0.00000e+0, 2.78697e+1, 0.00000e+0, 3.11521e+1, 0.00000e+0, 2.74690e+0, 0.00000e+0, 2.42125e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:27.292, 06/17/2024 13:48:27.211, 4.11805e+0, 0.00000e+0, 9.85180e+1, 0.00000e+0, 1.71071e+0, 0.00000e+0, 1.54301e+4, 0.00000e+0, 1.84309e+4, 0.00000e+0, 4.25485e+2, 0.00000e+0, 1.73752e+0, 0.00000e+0, 4.32153e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.78699e+1, 0.00000e+0, 3.11753e+1, 0.00000e+0, 2.74804e+0, 0.00000e+0, 2.42052e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:28.266, 06/17/2024 13:48:28.204, 4.11874e+0, 0.00000e+0, 9.85344e+1, 0.00000e+0, 1.71393e+0, 0.00000e+0, 1.52388e+4, 0.00000e+0, 1.81001e+4, 0.00000e+0, 4.22487e+2, 0.00000e+0, 1.74045e+0, 0.00000e+0, 4.29025e+2, 0.00000e+0, 5.04330e+2, 0.00000e+0, 2.78702e+1, 0.00000e+0, 3.11296e+1, 0.00000e+0, 2.74625e+0, 0.00000e+0, 2.42105e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:29.277, 06/17/2024 13:48:29.199, 4.11876e+0, 0.00000e+0, 9.85349e+1, 0.00000e+0, 1.71210e+0, 0.00000e+0, 1.56655e+4, 0.00000e+0, 1.87107e+4, 0.00000e+0, 4.26491e+2, 0.00000e+0, 1.73934e+0, 0.00000e+0, 4.33279e+2, 0.00000e+0, 5.04340e+2, 0.00000e+0, 2.78738e+1, 0.00000e+0, 3.11406e+1, 0.00000e+0, 2.74675e+0, 0.00000e+0, 2.42088e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:30.251, 06/17/2024 13:48:30.194, 4.11843e+0, 0.00000e+0, 9.85271e+1, 0.00000e+0, 1.71051e+0, 0.00000e+0, 1.59940e+4, 0.00000e+0, 1.83255e+4, 0.00000e+0, 4.24913e+2, 0.00000e+0, 1.73831e+0, 0.00000e+0, 4.31820e+2, 0.00000e+0, 5.04395e+2, 0.00000e+0, 2.78764e+1, 0.00000e+0, 3.11656e+1, 0.00000e+0, 2.74636e+0, 0.00000e+0, 2.42109e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:31.246, 06/17/2024 13:48:31.189, 4.11869e+0, 0.00000e+0, 9.85333e+1, 0.00000e+0, 1.71797e+0, 0.00000e+0, 1.51426e+4, 0.00000e+0, 1.79655e+4, 0.00000e+0, 4.25227e+2, 0.00000e+0, 1.74439e+0, 0.00000e+0, 4.31765e+2, 0.00000e+0, 5.04384e+2, 0.00000e+0, 2.78771e+1, 0.00000e+0, 3.11293e+1, 0.00000e+0, 2.74772e+0, 0.00000e+0, 2.42118e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:32.256, 06/17/2024 13:48:32.182, 4.11841e+0, 0.00000e+0, 9.85266e+1, 0.00000e+0, 1.70986e+0, 0.00000e+0, 1.47803e+4, 0.00000e+0, 1.79374e+4, 0.00000e+0, 4.24929e+2, 0.00000e+0, 1.73551e+0, 0.00000e+0, 4.31303e+2, 0.00000e+0, 5.04310e+2, 0.00000e+0, 2.78785e+1, 0.00000e+0, 3.11424e+1, 0.00000e+0, 2.74679e+0, 0.00000e+0, 2.42188e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:33.262, 06/17/2024 13:48:33.177, 4.11832e+0, 0.00000e+0, 9.85245e+1, 0.00000e+0, 1.71629e+0, 0.00000e+0, 1.50893e+4, 0.00000e+0, 1.81023e+4, 0.00000e+0, 4.25302e+2, 0.00000e+0, 1.74258e+0, 0.00000e+0, 4.31818e+2, 0.00000e+0, 5.04429e+2, 0.00000e+0, 2.78837e+1, 0.00000e+0, 3.11369e+1, 0.00000e+0, 2.74728e+0, 0.00000e+0, 2.42165e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:34.233, 06/17/2024 13:48:34.171, 4.11836e+0, 0.00000e+0, 9.85254e+1, 0.00000e+0, 1.71239e+0, 0.00000e+0, 1.56054e+4, 0.00000e+0, 1.86245e+4, 0.00000e+0, 4.26895e+2, 0.00000e+0, 1.73953e+0, 0.00000e+0, 4.33662e+2, 0.00000e+0, 5.04368e+2, 0.00000e+0, 2.78803e+1, 0.00000e+0, 3.11218e+1, 0.00000e+0, 2.74758e+0, 0.00000e+0, 2.42212e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:35.227, 06/17/2024 13:48:35.167, 4.11837e+0, 0.00000e+0, 9.85256e+1, 0.00000e+0, 1.71161e+0, 0.00000e+0, 1.53041e+4, 0.00000e+0, 1.83157e+4, 0.00000e+0, 4.25322e+2, 0.00000e+0, 1.73821e+0, 0.00000e+0, 4.31932e+2, 0.00000e+0, 5.04284e+2, 0.00000e+0, 2.78830e+1, 0.00000e+0, 3.11221e+1, 0.00000e+0, 2.74911e+0, 0.00000e+0, 2.42178e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:36.219, 06/17/2024 13:48:36.161, 4.11854e+0, 0.00000e+0, 9.85297e+1, 0.00000e+0, 1.70438e+0, 0.00000e+0, 1.53262e+4, 0.00000e+0, 1.79773e+4, 0.00000e+0, 4.23843e+2, 0.00000e+0, 1.73091e+0, 0.00000e+0, 4.30440e+2, 0.00000e+0, 5.04439e+2, 0.00000e+0, 2.78879e+1, 0.00000e+0, 3.11313e+1, 0.00000e+0, 2.74880e+0, 0.00000e+0, 2.42132e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:37.214, 06/17/2024 13:48:37.155, 4.11870e+0, 0.00000e+0, 9.85335e+1, 0.00000e+0, 1.71200e+0, 0.00000e+0, 1.53416e+4, 0.00000e+0, 1.78076e+4, 0.00000e+0, 4.27413e+2, 0.00000e+0, 1.73867e+0, 0.00000e+0, 4.34072e+2, 0.00000e+0, 5.04351e+2, 0.00000e+0, 2.78869e+1, 0.00000e+0, 3.11044e+1, 0.00000e+0, 2.74900e+0, 0.00000e+0, 2.42290e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:38.208, 06/17/2024 13:48:38.150, 4.11886e+0, 0.00000e+0, 9.85372e+1, 0.00000e+0, 1.73015e+0, 0.00000e+0, 1.51877e+4, 0.00000e+0, 1.83693e+4, 0.00000e+0, 4.26643e+2, 0.00000e+0, 1.75683e+0, 0.00000e+0, 4.33222e+2, 0.00000e+0, 5.04282e+2, 0.00000e+0, 2.78878e+1, 0.00000e+0, 3.11135e+1, 0.00000e+0, 2.74801e+0, 0.00000e+0, 2.42298e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:39.200, 06/17/2024 13:48:39.144, 4.11834e+0, 0.00000e+0, 9.85248e+1, 0.00000e+0, 1.70864e+0, 0.00000e+0, 1.56195e+4, 0.00000e+0, 1.84111e+4, 0.00000e+0, 4.28869e+2, 0.00000e+0, 1.73575e+0, 0.00000e+0, 4.35674e+2, 0.00000e+0, 5.04407e+2, 0.00000e+0, 2.78914e+1, 0.00000e+0, 3.11229e+1, 0.00000e+0, 2.75041e+0, 0.00000e+0, 2.42240e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:40.194, 06/17/2024 13:48:40.139, 4.11887e+0, 0.00000e+0, 9.85375e+1, 0.00000e+0, 1.71687e+0, 0.00000e+0, 1.54499e+4, 0.00000e+0, 1.82174e+4, 0.00000e+0, 4.25674e+2, 0.00000e+0, 1.74381e+0, 0.00000e+0, 4.32353e+2, 0.00000e+0, 5.04341e+2, 0.00000e+0, 2.78858e+1, 0.00000e+0, 3.10994e+1, 0.00000e+0, 2.74880e+0, 0.00000e+0, 2.42186e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:41.215, 06/17/2024 13:48:41.134, 4.11810e+0, 0.00000e+0, 9.85192e+1, 0.00000e+0, 1.71275e+0, 0.00000e+0, 1.57317e+4, 0.00000e+0, 1.85788e+4, 0.00000e+0, 4.28226e+2, 0.00000e+0, 1.74013e+0, 0.00000e+0, 4.35071e+2, 0.00000e+0, 5.04387e+2, 0.00000e+0, 2.78882e+1, 0.00000e+0, 3.11107e+1, 0.00000e+0, 2.74905e+0, 0.00000e+0, 2.42192e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:42.208, 06/17/2024 13:48:42.128, 4.11812e+0, 0.00000e+0, 9.85196e+1, 0.00000e+0, 1.70853e+0, 0.00000e+0, 1.53723e+4, 0.00000e+0, 1.80780e+4, 0.00000e+0, 4.29516e+2, 0.00000e+0, 1.73521e+0, 0.00000e+0, 4.36222e+2, 0.00000e+0, 5.04447e+2, 0.00000e+0, 2.78963e+1, 0.00000e+0, 3.11324e+1, 0.00000e+0, 2.74892e+0, 0.00000e+0, 2.42295e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:43.200, 06/17/2024 13:48:43.122, 4.11845e+0, 0.00000e+0, 9.85275e+1, 0.00000e+0, 1.71670e+0, 0.00000e+0, 1.53366e+4, 0.00000e+0, 1.79648e+4, 0.00000e+0, 4.27195e+2, 0.00000e+0, 1.74344e+0, 0.00000e+0, 4.33849e+2, 0.00000e+0, 5.04382e+2, 0.00000e+0, 2.79010e+1, 0.00000e+0, 3.10930e+1, 0.00000e+0, 2.74791e+0, 0.00000e+0, 2.42151e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:44.193, 06/17/2024 13:48:44.118, 4.11818e+0, 0.00000e+0, 9.85211e+1, 0.00000e+0, 1.71124e+0, 0.00000e+0, 1.54762e+4, 0.00000e+0, 1.85359e+4, 0.00000e+0, 4.33082e+2, 0.00000e+0, 1.73814e+0, 0.00000e+0, 4.39889e+2, 0.00000e+0, 5.04339e+2, 0.00000e+0, 2.78998e+1, 0.00000e+0, 3.10815e+1, 0.00000e+0, 2.74922e+0, 0.00000e+0, 2.42141e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:45.192, 06/17/2024 13:48:45.111, 4.11773e+0, 0.00000e+0, 9.85103e+1, 0.00000e+0, 1.72119e+0, 0.00000e+0, 1.54962e+4, 0.00000e+0, 1.80797e+4, 0.00000e+0, 4.28826e+2, 0.00000e+0, 1.74828e+0, 0.00000e+0, 4.35576e+2, 0.00000e+0, 5.04424e+2, 0.00000e+0, 2.79039e+1, 0.00000e+0, 3.11098e+1, 0.00000e+0, 2.74854e+0, 0.00000e+0, 2.42208e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:46.194, 06/17/2024 13:48:46.106, 4.11856e+0, 0.00000e+0, 9.85302e+1, 0.00000e+0, 1.71208e+0, 0.00000e+0, 1.52593e+4, 0.00000e+0, 1.81541e+4, 0.00000e+0, 4.27705e+2, 0.00000e+0, 1.73861e+0, 0.00000e+0, 4.34332e+2, 0.00000e+0, 5.04385e+2, 0.00000e+0, 2.79076e+1, 0.00000e+0, 3.10741e+1, 0.00000e+0, 2.74867e+0, 0.00000e+0, 2.42174e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:47.211, 06/17/2024 13:48:47.101, 4.11834e+0, 0.00000e+0, 9.85248e+1, 0.00000e+0, 1.71317e+0, 0.00000e+0, 1.51965e+4, 0.00000e+0, 1.79445e+4, 0.00000e+0, 4.26522e+2, 0.00000e+0, 1.73960e+0, 0.00000e+0, 4.33104e+2, 0.00000e+0, 5.04376e+2, 0.00000e+0, 2.79103e+1, 0.00000e+0, 3.10771e+1, 0.00000e+0, 2.74983e+0, 0.00000e+0, 2.42234e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:48.226, 06/17/2024 13:48:48.095, 4.11843e+0, 0.00000e+0, 9.85271e+1, 0.00000e+0, 1.70011e+0, 0.00000e+0, 1.53313e+4, 0.00000e+0, 1.81677e+4, 0.00000e+0, 4.24842e+2, 0.00000e+0, 1.72658e+0, 0.00000e+0, 4.31457e+2, 0.00000e+0, 5.04402e+2, 0.00000e+0, 2.79079e+1, 0.00000e+0, 3.11039e+1, 0.00000e+0, 2.74837e+0, 0.00000e+0, 2.42263e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:49.169, 06/17/2024 13:48:49.091, 4.11822e+0, 0.00000e+0, 9.85219e+1, 0.00000e+0, 1.71086e+0, 0.00000e+0, 1.51797e+4, 0.00000e+0, 1.77638e+4, 0.00000e+0, 4.24821e+2, 0.00000e+0, 1.73724e+0, 0.00000e+0, 4.31370e+2, 0.00000e+0, 5.04364e+2, 0.00000e+0, 2.79062e+1, 0.00000e+0, 3.10591e+1, 0.00000e+0, 2.74941e+0, 0.00000e+0, 2.42132e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
